# OpenSignals Text File Format. Version 1
# {"98:D3:31:B2:12:BA": {"position": 0, "device": "bitalino", "device name": "98:D3:31:B2:12:BA", "device connection": "BTH98:D3:31:B2:12:BA", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 771, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2022-7-18", "time": "13:24:4.897", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["RAW", "RAW", "EMGBIT", "EMGBIT", "ACC", "RAW"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "I3", "I4", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 0, 0, 1, 1, 1, 1]}}
# EndOfHeader
0	0	0	0	0	473	512	1	0	3	2			
1	0	0	0	0	480	510	0	0	3	2			
2	0	0	0	0	480	510	0	0	3	2			
3	0	0	0	0	480	511	0	0	3	2			
4	0	0	0	0	480	511	0	0	3	2			
5	0	0	0	0	480	508	0	0	3	2			
6	0	0	0	0	480	508	0	0	4	2			
7	0	0	0	0	473	510	0	0	3	2			
8	0	0	0	0	470	511	0	0	3	2			
9	0	0	0	0	467	510	0	0	4	2			
10	0	0	0	0	465	508	0	0	3	2			
11	0	0	0	0	467	508	0	0	3	2			
12	0	0	0	0	465	508	0	0	3	2			
13	0	0	0	0	470	510	0	0	3	2			
14	0	0	0	0	472	512	0	0	3	2			
15	0	0	0	0	476	510	0	0	3	2			
0	0	0	0	0	483	511	0	0	3	2			
1	0	0	0	0	481	508	0	0	3	2			
2	0	0	0	0	483	504	0	0	3	2			
3	0	0	0	0	478	511	0	0	3	2			
4	0	0	0	0	478	504	0	0	4	2			
5	0	0	0	0	480	508	0	0	3	2			
6	0	0	0	0	478	511	0	0	3	2			
7	0	0	0	0	478	512	0	0	3	2			
8	0	0	0	0	480	511	0	0	3	2			
9	0	0	0	0	480	511	0	0	3	2			
10	0	0	0	0	480	504	0	0	4	2			
11	0	0	0	0	476	508	0	0	4	2			
12	0	0	0	0	473	510	0	0	3	2			
13	0	0	0	0	473	511	0	0	3	2			
14	0	0	0	0	473	505	0	0	3	2			
15	0	0	0	0	476	510	0	0	4	2			
0	0	0	0	0	467	510	0	0	3	2			
1	0	0	0	0	467	508	0	0	3	2			
2	0	0	0	0	467	511	0	0	3	2			
3	0	0	0	0	467	510	0	0	3	2			
4	0	0	0	0	472	508	0	0	3	2			
5	0	0	0	0	463	511	0	0	3	2			
6	0	0	0	0	463	513	0	0	4	2			
7	0	0	0	0	473	515	0	0	3	2			
8	0	0	0	0	481	513	0	0	3	2			
9	0	0	0	0	486	511	0	0	3	2			
10	0	0	0	0	487	512	0	0	3	2			
11	0	0	0	0	476	519	0	0	3	2			
12	0	0	0	0	476	512	0	0	3	2			
13	0	0	0	0	480	508	0	0	3	2			
14	0	0	0	0	487	512	0	0	3	2			
15	0	0	0	0	481	511	0	0	3	2			
0	0	0	0	0	481	508	0	0	3	2			
1	0	0	0	0	480	512	0	0	3	2			
2	0	0	0	0	480	510	0	0	3	2			
3	0	0	0	0	483	510	0	0	3	2			
4	0	0	0	0	480	510	0	0	3	2			
5	0	0	0	0	472	511	0	0	3	2			
6	0	0	0	0	472	513	0	0	4	2			
7	0	0	0	0	472	510	0	0	3	2			
8	0	0	0	0	472	510	0	0	3	2			
9	0	0	0	0	472	510	0	0	4	2			
10	0	0	0	0	472	511	0	0	3	2			
11	0	0	0	0	472	511	0	0	3	2			
12	0	0	0	0	476	511	0	0	3	2			
13	0	0	0	0	481	511	0	0	3	2			
14	0	0	0	0	476	511	0	0	3	2			
15	0	0	0	0	481	504	0	0	3	2			
0	0	0	0	0	480	508	0	0	3	2			
1	0	0	0	0	476	504	0	0	3	2			
2	0	0	0	0	480	504	0	0	3	2			
3	0	0	0	0	480	508	0	0	3	2			
4	0	0	0	0	483	508	0	0	4	2			
5	0	0	0	0	478	511	0	0	3	2			
6	0	0	0	0	476	508	0	0	3	2			
7	0	0	0	0	478	512	0	0	3	2			
8	0	0	0	0	467	511	0	0	3	2			
9	0	0	0	0	467	508	0	0	4	2			
10	0	0	0	0	472	512	0	0	3	2			
11	0	0	0	0	472	511	0	0	3	2			
12	0	0	0	0	476	510	0	0	3	2			
13	0	0	0	0	470	512	0	0	3	2			
14	0	0	0	0	472	513	0	0	3	2			
15	0	0	0	0	476	513	0	0	3	2			
0	0	0	0	0	476	512	0	0	3	2			
1	0	0	0	0	480	513	0	0	3	2			
2	0	0	0	0	476	512	0	0	3	2			
3	0	0	0	0	476	510	0	0	3	2			
4	0	0	0	0	480	512	0	0	3	2			
5	0	0	0	0	481	508	0	0	3	2			
6	0	0	0	0	487	508	0	0	3	2			
7	0	0	0	0	487	511	0	0	3	2			
8	0	0	0	0	480	513	0	0	3	2			
9	0	0	0	0	472	510	0	0	3	2			
10	0	0	0	0	472	504	0	0	3	2			
11	0	0	0	0	476	508	0	0	3	2			
12	0	0	0	0	472	508	0	0	3	2			
13	0	0	0	0	472	511	0	0	3	2			
14	0	0	0	0	472	511	0	0	3	2			
15	0	0	0	0	472	510	0	0	3	2			
0	0	0	0	0	476	510	0	0	3	2			
1	0	0	0	0	483	510	0	0	3	2			
2	0	0	0	0	480	515	0	0	3	2			
3	0	0	0	0	472	508	0	0	4	2			
4	0	0	0	0	476	504	0	0	3	2			
5	0	0	0	0	476	508	0	0	4	2			
6	0	0	0	0	472	508	0	0	3	2			
7	0	0	0	0	480	508	0	0	3	2			
8	0	0	0	0	480	508	0	0	3	2			
9	0	0	0	0	473	504	0	0	3	2			
10	0	0	0	0	478	504	0	0	3	2			
11	0	0	0	0	473	511	0	0	3	2			
12	0	0	0	0	472	511	0	0	3	2			
13	0	0	0	0	472	511	0	0	3	2			
14	0	0	0	0	472	508	0	0	3	2			
15	0	0	0	0	476	508	0	0	3	2			
0	0	0	0	0	467	510	0	0	3	2			
1	0	0	0	0	467	504	0	0	4	2			
2	0	0	0	0	460	511	0	0	3	2			
3	0	0	0	0	462	504	0	0	3	2			
4	0	0	0	0	463	508	0	0	3	2			
5	0	0	0	0	463	511	0	0	4	2			
6	0	0	0	0	467	511	0	0	4	2			
7	0	0	0	0	472	512	0	0	3	2			
8	0	0	0	0	487	515	0	0	3	2			
9	0	0	0	0	492	510	0	0	3	2			
10	0	0	0	0	483	510	0	0	3	2			
11	0	0	0	0	480	511	0	0	3	2			
12	0	0	0	0	476	512	0	0	3	2			
13	0	0	0	0	476	512	0	0	4	2			
14	0	0	0	0	480	511	0	0	3	2			
15	0	0	0	0	480	511	0	0	3	2			
0	0	0	0	0	480	511	0	0	3	2			
