# OpenSignals Text File Format. Version 1
# {"20:18:06:13:21:78": {"position": 0, "device": "bitalino_rev", "device name": "20:18:06:13:21:78", "device connection": "BTH20:18:06:13:21:78", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10], "firmware version": 1281, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2023-5-30", "time": "19:59:42.597", "channels": [1, 2, 3, 4], "sensor": ["EMGBITREV", "EMGBITREV", "RAW", "RAW"], "label": ["A1", "A2", "A3", "A4"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4"], "special": [{}, {}, {}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
3	0	0	0	0	513	509	0	0	
4	0	0	0	0	510	509	0	0	
5	0	0	0	0	511	508	0	0	
6	0	0	0	0	513	508	0	0	
7	0	0	0	0	511	508	0	0	
8	0	0	0	0	510	507	0	0	
9	0	0	0	0	512	508	0	0	
10	0	0	0	0	512	507	0	0	
11	0	0	0	0	511	506	0	0	
12	0	0	0	0	510	508	0	0	
13	0	0	0	0	511	507	0	0	
14	0	0	0	0	510	507	0	0	
15	0	0	0	0	511	505	0	0	
0	0	0	0	0	510	507	0	0	
1	0	0	0	0	508	507	0	0	
2	0	0	0	0	512	510	0	0	
3	0	0	0	0	511	508	0	0	
4	0	0	0	0	512	511	0	0	
5	0	0	0	0	513	508	0	0	
6	0	0	0	0	511	508	0	0	
7	0	0	0	0	514	510	0	0	
8	0	0	0	0	511	509	0	0	
9	0	0	0	0	512	509	0	0	
10	0	0	0	0	511	509	0	0	
11	0	0	0	0	511	508	0	0	
12	0	0	0	0	512	507	0	0	
13	0	0	0	0	511	508	0	0	
14	0	0	0	0	511	507	0	0	
15	0	0	0	0	508	508	0	0	
0	0	0	0	0	508	510	0	0	
1	0	0	0	0	510	507	0	0	
2	0	0	0	0	512	506	0	0	
3	0	0	0	0	511	507	0	0	
4	0	0	0	0	513	507	0	0	
5	0	0	0	0	510	507	0	0	
6	0	0	0	0	511	511	0	0	
7	0	0	0	0	511	510	0	0	
8	0	0	0	0	510	508	0	0	
9	0	0	0	0	511	509	0	0	
10	0	0	0	0	512	509	0	0	
11	0	0	0	0	512	511	0	0	
12	0	0	0	0	511	508	0	0	
13	0	0	0	0	510	507	0	0	
14	0	0	0	0	511	510	0	0	
15	0	0	0	0	512	507	0	0	
0	0	0	0	0	515	507	0	0	
1	0	0	0	0	512	508	0	0	
2	0	0	0	0	509	504	0	0	
3	0	0	0	0	511	508	0	0	
4	0	0	0	0	515	508	0	0	
5	0	0	0	0	511	507	0	0	
6	0	0	0	0	510	506	0	0	
7	0	0	0	0	512	508	0	0	
8	0	0	0	0	510	507	0	0	
9	0	0	0	0	510	508	0	0	
10	0	0	0	0	511	509	0	0	
11	0	0	0	0	508	510	0	0	
12	0	0	0	0	509	511	0	0	
13	0	0	0	0	511	508	0	0	
14	0	0	0	0	508	507	0	0	
15	0	0	0	0	509	508	0	0	
0	0	0	0	0	510	508	0	0	
1	0	0	0	0	511	508	0	0	
2	0	0	0	0	511	508	0	0	
3	0	0	0	0	512	508	0	0	
4	0	0	0	0	514	507	0	0	
5	0	0	0	0	514	507	0	0	
6	0	0	0	0	512	507	0	0	
7	0	0	0	0	510	507	0	0	
8	0	0	0	0	510	507	0	0	
9	0	0	0	0	510	508	0	0	
10	0	0	0	0	510	508	0	0	
11	0	0	0	0	512	508	0	0	
12	0	0	0	0	511	508	0	0	
13	0	0	0	0	509	507	0	0	
14	0	0	0	0	510	508	0	0	
15	0	0	0	0	509	508	0	0	
0	0	0	0	0	511	507	0	0	
1	0	0	0	0	510	509	0	0	
2	0	0	0	0	513	508	0	0	
3	0	0	0	0	511	509	0	0	
4	0	0	0	0	508	507	0	0	
5	0	0	0	0	511	511	0	0	
6	0	0	0	0	515	507	0	0	
7	0	0	0	0	513	508	0	0	
8	0	0	0	0	511	508	0	0	
9	0	0	0	0	512	508	0	0	
10	0	0	0	0	512	508	0	0	
11	0	0	0	0	512	507	0	0	
12	0	0	0	0	512	507	0	0	
13	0	0	0	0	512	507	0	0	
14	0	0	0	0	511	507	0	0	
15	0	0	0	0	511	507	0	0	
0	0	0	0	0	512	508	0	0	
1	0	0	0	0	512	509	0	0	
2	0	0	0	0	510	508	0	0	
3	0	0	0	0	511	510	0	0	
4	0	0	0	0	511	509	0	0	
5	0	0	0	0	507	508	0	0	
6	0	0	0	0	510	509	0	0	
7	0	0	0	0	512	509	0	0	
8	0	0	0	0	511	507	0	0	
9	0	0	0	0	511	509	0	0	
10	0	0	0	0	511	508	0	0	
11	0	0	0	0	510	509	0	0	
12	0	0	0	0	509	507	0	0	
13	0	0	0	0	511	507	0	0	
14	0	0	0	0	510	507	0	0	
15	0	0	0	0	512	507	0	0	
0	0	0	0	0	511	508	0	0	
1	0	0	0	0	513	508	0	0	
2	0	0	0	0	513	508	0	0	
3	0	0	0	0	512	508	0	0	
4	0	0	0	0	510	507	0	0	
5	0	0	0	0	509	507	0	0	
6	0	0	0	0	511	510	0	0	
7	0	0	0	0	511	507	0	0	
8	0	0	0	0	510	511	0	0	
9	0	0	0	0	511	509	0	0	
10	0	0	0	0	511	508	0	0	
11	0	0	0	0	510	508	0	0	
12	0	0	0	0	510	508	0	0	
13	0	0	0	0	513	510	0	0	
14	0	0	0	0	511	508	0	0	
15	0	0	0	0	511	508	0	0	
0	0	0	0	0	513	507	0	0	
1	0	0	0	0	512	507	0	0	
2	0	0	0	0	513	509	0	0	
3	0	0	0	0	509	507	0	0	
4	0	0	0	0	511	508	0	0	
5	0	0	0	0	511	507	0	0	
6	0	0	0	0	510	507	0	0	
7	0	0	0	0	511	507	0	0	
8	0	0	0	0	509	508	0	0	
9	0	0	0	0	509	510	0	0	
10	0	0	0	0	513	510	0	0	
11	0	0	0	0	512	509	0	0	
12	0	0	0	0	510	507	0	0	
13	0	0	0	0	510	508	0	0	
14	0	0	0	0	513	510	0	0	
15	0	0	0	0	512	508	0	0	
0	0	0	0	0	509	509	0	0	
1	0	0	0	0	510	510	0	0	
2	0	0	0	0	509	508	0	0	
3	0	0	0	0	512	508	0	0	
4	0	0	0	0	515	508	0	0	
5	0	0	0	0	511	507	0	0	
6	0	0	0	0	513	507	0	0	
7	0	0	0	0	509	506	0	0	
8	0	0	0	0	510	506	0	0	
9	0	0	0	0	510	508	0	0	
10	0	0	0	0	510	506	0	0	
11	0	0	0	0	511	505	0	0	
12	0	0	0	0	510	508	0	0	
13	0	0	0	0	509	510	0	0	
14	0	0	0	0	508	510	0	0	
15	0	0	0	0	510	508	0	0	
0	0	0	0	0	510	508	0	0	
1	0	0	0	0	510	509	0	0	
2	0	0	0	0	511	509	0	0	
3	0	0	0	0	512	507	0	0	
4	0	0	0	0	512	508	0	0	
5	0	0	0	0	514	508	0	0	
6	0	0	0	0	512	506	0	0	
7	0	0	0	0	513	506	0	0	
8	0	0	0	0	510	507	0	0	
9	0	0	0	0	509	507	0	0	
10	0	0	0	0	512	508	0	0	
11	0	0	0	0	513	508	0	0	
12	0	0	0	0	512	508	0	0	
13	0	0	0	0	511	509	0	0	
14	0	0	0	0	510	508	0	0	
15	0	0	0	0	510	507	0	0	
0	0	0	0	0	510	508	0	0	
1	0	0	0	0	510	508	0	0	
2	0	0	0	0	509	511	0	0	
3	0	0	0	0	512	508	0	0	
4	0	0	0	0	511	510	0	0	
5	0	0	0	0	509	511	0	0	
6	0	0	0	0	515	509	0	0	
7	0	0	0	0	513	511	0	0	
8	0	0	0	0	512	510	0	0	
9	0	0	0	0	508	507	0	0	
10	0	0	0	0	511	508	0	0	
11	0	0	0	0	513	504	0	0	
12	0	0	0	0	510	507	0	0	
13	0	0	0	0	511	507	0	0	
14	0	0	0	0	512	508	0	0	
15	0	0	0	0	513	508	0	0	
0	0	0	0	0	512	508	0	0	
1	0	0	0	0	511	507	0	0	
2	0	0	0	0	511	507	0	0	
3	0	0	0	0	511	508	0	0	
4	0	0	0	0	512	508	0	0	
5	0	0	0	0	511	508	0	0	
6	0	0	0	0	508	510	0	0	
7	0	0	0	0	511	510	0	0	
8	0	0	0	0	510	509	0	0	
9	0	0	0	0	511	509	0	0	
10	0	0	0	0	511	508	0	0	
11	0	0	0	0	511	508	0	0	
12	0	0	0	0	510	508	0	0	
13	0	0	0	0	511	509	0	0	
14	0	0	0	0	511	508	0	0	
15	0	0	0	0	511	507	0	0	
0	0	0	0	0	509	507	0	0	
1	0	0	0	0	513	507	0	0	
2	0	0	0	0	513	507	0	0	
3	0	0	0	0	513	508	0	0	
4	0	0	0	0	512	505	0	0	
5	0	0	0	0	509	509	0	0	
6	0	0	0	0	511	508	0	0	
7	0	0	0	0	512	506	0	0	
8	0	0	0	0	512	507	0	0	
9	0	0	0	0	508	509	0	0	
10	0	0	0	0	511	510	0	0	
11	0	0	0	0	511	509	0	0	
12	0	0	0	0	512	510	0	0	
13	0	0	0	0	513	508	0	0	
14	0	0	0	0	510	509	0	0	
15	0	0	0	0	511	508	0	0	
0	0	0	0	0	511	507	0	0	
1	0	0	0	0	512	510	0	0	
2	0	0	0	0	511	508	0	0	
3	0	0	0	0	512	505	0	0	
4	0	0	0	0	512	507	0	0	
5	0	0	0	0	510	506	0	0	
6	0	0	0	0	507	506	0	0	
7	0	0	0	0	508	508	0	0	
8	0	0	0	0	511	508	0	0	
9	0	0	0	0	510	508	0	0	
10	0	0	0	0	511	507	0	0	
11	0	0	0	0	509	509	0	0	
12	0	0	0	0	510	508	0	0	
13	0	0	0	0	513	508	0	0	
14	0	0	0	0	511	509	0	0	
15	0	0	0	0	512	508	0	0	
0	0	0	0	0	513	510	0	0	
1	0	0	0	0	513	510	0	0	
2	0	0	0	0	508	508	0	0	
3	0	0	0	0	510	508	0	0	
4	0	0	0	0	513	510	0	0	
5	0	0	0	0	512	509	0	0	
6	0	0	0	0	512	508	0	0	
7	0	0	0	0	509	507	0	0	
8	0	0	0	0	511	507	0	0	
9	0	0	0	0	512	507	0	0	
10	0	0	0	0	510	507	0	0	
11	0	0	0	0	512	506	0	0	
12	0	0	0	0	512	508	0	0	
13	0	0	0	0	511	506	0	0	
14	0	0	0	0	511	507	0	0	
15	0	0	0	0	510	508	0	0	
0	0	0	0	0	507	510	0	0	
1	0	0	0	0	509	511	0	0	
2	0	0	0	0	511	509	0	0	
3	0	0	0	0	512	508	0	0	
4	0	0	0	0	513	507	0	0	
5	0	0	0	0	513	509	0	0	
6	0	0	0	0	512	507	0	0	
7	0	0	0	0	512	509	0	0	
8	0	0	0	0	512	509	0	0	
9	0	0	0	0	511	509	0	0	
10	0	0	0	0	511	508	0	0	
11	0	0	0	0	511	505	0	0	
12	0	0	0	0	511	507	0	0	
13	0	0	0	0	509	507	0	0	
14	0	0	0	0	508	507	0	0	
15	0	0	0	0	509	507	0	0	
0	0	0	0	0	511	509	0	0	
1	0	0	0	0	514	507	0	0	
2	0	0	0	0	513	505	0	0	
3	0	0	0	0	510	507	0	0	
4	0	0	0	0	509	508	0	0	
5	0	0	0	0	508	509	0	0	
6	0	0	0	0	509	509	0	0	
7	0	0	0	0	509	509	0	0	
8	0	0	0	0	510	510	0	0	
9	0	0	0	0	513	508	0	0	
10	0	0	0	0	512	507	0	0	
11	0	0	0	0	511	508	0	0	
12	0	0	0	0	511	508	0	0	
13	0	0	0	0	510	509	0	0	
14	0	0	0	0	511	510	0	0	
15	0	0	0	0	513	506	0	0	
0	0	0	0	0	511	509	0	0	
1	0	0	0	0	512	507	0	0	
2	0	0	0	0	512	507	0	0	
3	0	0	0	0	510	508	0	0	
4	0	0	0	0	511	508	0	0	
5	0	0	0	0	514	506	0	0	
6	0	0	0	0	513	507	0	0	
7	0	0	0	0	512	507	0	0	
8	0	0	0	0	511	508	0	0	
9	0	0	0	0	511	509	0	0	
10	0	0	0	0	509	507	0	0	
11	0	0	0	0	513	508	0	0	
12	0	0	0	0	513	508	0	0	
13	0	0	0	0	510	510	0	0	
14	0	0	0	0	514	508	0	0	
15	0	0	0	0	509	509	0	0	
0	0	0	0	0	510	511	0	0	
1	0	0	0	0	510	507	0	0	
2	0	0	0	0	513	506	0	0	
3	0	0	0	0	512	507	0	0	
4	0	0	0	0	512	510	0	0	
5	0	0	0	0	512	508	0	0	
6	0	0	0	0	510	507	0	0	
7	0	0	0	0	509	506	0	0	
8	0	0	0	0	512	508	0	0	
9	0	0	0	0	509	508	0	0	
10	0	0	0	0	511	507	0	0	
11	0	0	0	0	512	506	0	0	
12	0	0	0	0	510	506	0	0	
13	0	0	0	0	511	507	0	0	
14	0	0	0	0	509	509	0	0	
15	0	0	0	0	512	508	0	0	
0	0	0	0	0	514	508	0	0	
1	0	0	0	0	511	510	0	0	
2	0	0	0	0	512	510	0	0	
3	0	0	0	0	513	508	0	0	
4	0	0	0	0	512	510	0	0	
5	0	0	0	0	511	509	0	0	
6	0	0	0	0	509	507	0	0	
7	0	0	0	0	509	508	0	0	
8	0	0	0	0	513	509	0	0	
9	0	0	0	0	510	507	0	0	
10	0	0	0	0	508	507	0	0	
11	0	0	0	0	510	508	0	0	
12	0	0	0	0	511	507	0	0	
13	0	0	0	0	510	508	0	0	
14	0	0	0	0	511	509	0	0	
15	0	0	0	0	511	507	0	0	
0	0	0	0	0	510	506	0	0	
1	0	0	0	0	509	509	0	0	
2	0	0	0	0	513	506	0	0	
3	0	0	0	0	512	510	0	0	
4	0	0	0	0	512	508	0	0	
5	0	0	0	0	512	508	0	0	
6	0	0	0	0	512	507	0	0	
7	0	0	0	0	512	507	0	0	
8	0	0	0	0	510	509	0	0	
9	0	0	0	0	509	507	0	0	
10	0	0	0	0	510	510	0	0	
11	0	0	0	0	511	509	0	0	
12	0	0	0	0	513	507	0	0	
13	0	0	0	0	511	506	0	0	
14	0	0	0	0	513	507	0	0	
15	0	0	0	0	511	507	0	0	
0	0	0	0	0	513	506	0	0	
1	0	0	0	0	511	508	0	0	
2	0	0	0	0	511	507	0	0	
3	0	0	0	0	512	507	0	0	
4	0	0	0	0	511	508	0	0	
5	0	0	0	0	511	510	0	0	
6	0	0	0	0	512	510	0	0	
7	0	0	0	0	508	508	0	0	
8	0	0	0	0	510	508	0	0	
9	0	0	0	0	511	508	0	0	
10	0	0	0	0	509	509	0	0	
11	0	0	0	0	508	511	0	0	
12	0	0	0	0	509	508	0	0	
13	0	0	0	0	511	508	0	0	
14	0	0	0	0	512	507	0	0	
15	0	0	0	0	511	508	0	0	
0	0	0	0	0	512	508	0	0	
1	0	0	0	0	511	506	0	0	
2	0	0	0	0	509	506	0	0	
3	0	0	0	0	513	509	0	0	
4	0	0	0	0	512	508	0	0	
5	0	0	0	0	511	510	0	0	
6	0	0	0	0	511	505	0	0	
7	0	0	0	0	512	507	0	0	
8	0	0	0	0	512	507	0	0	
9	0	0	0	0	510	509	0	0	
10	0	0	0	0	510	508	0	0	
11	0	0	0	0	512	510	0	0	
12	0	0	0	0	513	509	0	0	
13	0	0	0	0	511	510	0	0	
14	0	0	0	0	509	508	0	0	
15	0	0	0	0	511	507	0	0	
0	0	0	0	0	509	509	0	0	
1	0	0	0	0	509	508	0	0	
2	0	0	0	0	511	507	0	0	
3	0	0	0	0	510	507	0	0	
4	0	0	0	0	512	505	0	0	
5	0	0	0	0	513	507	0	0	
6	0	0	0	0	514	507	0	0	
7	0	0	0	0	512	506	0	0	
8	0	0	0	0	511	509	0	0	
9	0	0	0	0	512	508	0	0	
10	0	0	0	0	510	507	0	0	
11	0	0	0	0	511	508	0	0	
12	0	0	0	0	509	509	0	0	
13	0	0	0	0	508	508	0	0	
14	0	0	0	0	508	508	0	0	
15	0	0	0	0	508	507	0	0	
0	0	0	0	0	511	509	0	0	
1	0	0	0	0	509	511	0	0	
2	0	0	0	0	512	509	0	0	
3	0	0	0	0	513	509	0	0	
4	0	0	0	0	510	508	0	0	
5	0	0	0	0	510	509	0	0	
6	0	0	0	0	514	508	0	0	
7	0	0	0	0	513	507	0	0	
8	0	0	0	0	509	508	0	0	
9	0	0	0	0	508	508	0	0	
10	0	0	0	0	512	506	0	0	
11	0	0	0	0	512	508	0	0	
12	0	0	0	0	509	507	0	0	
13	0	0	0	0	512	508	0	0	
14	0	0	0	0	511	507	0	0	
15	0	0	0	0	513	506	0	0	
0	0	0	0	0	510	508	0	0	
1	0	0	0	0	510	508	0	0	
2	0	0	0	0	512	509	0	0	
3	0	0	0	0	513	508	0	0	
4	0	0	0	0	512	508	0	0	
5	0	0	0	0	513	506	0	0	
6	0	0	0	0	511	508	0	0	
7	0	0	0	0	511	510	0	0	
8	0	0	0	0	508	508	0	0	
9	0	0	0	0	509	511	0	0	
10	0	0	0	0	513	508	0	0	
11	0	0	0	0	512	507	0	0	
12	0	0	0	0	512	508	0	0	
13	0	0	0	0	510	505	0	0	
14	0	0	0	0	508	507	0	0	
15	0	0	0	0	511	508	0	0	
0	0	0	0	0	510	506	0	0	
1	0	0	0	0	510	507	0	0	
2	0	0	0	0	513	507	0	0	
3	0	0	0	0	512	510	0	0	
4	0	0	0	0	511	510	0	0	
5	0	0	0	0	511	509	0	0	
6	0	0	0	0	511	509	0	0	
7	0	0	0	0	510	507	0	0	
8	0	0	0	0	508	510	0	0	
9	0	0	0	0	512	508	0	0	
10	0	0	0	0	512	508	0	0	
11	0	0	0	0	513	508	0	0	
12	0	0	0	0	513	508	0	0	
13	0	0	0	0	510	511	0	0	
14	0	0	0	0	511	509	0	0	
15	0	0	0	0	515	507	0	0	
0	0	0	0	0	514	511	0	0	
1	0	0	0	0	511	507	0	0	
2	0	0	0	0	509	505	0	0	
3	0	0	0	0	510	506	0	0	
4	0	0	0	0	515	507	0	0	
5	0	0	0	0	510	509	0	0	
6	0	0	0	0	511	508	0	0	
7	0	0	0	0	510	507	0	0	
8	0	0	0	0	512	508	0	0	
9	0	0	0	0	511	508	0	0	
10	0	0	0	0	506	508	0	0	
11	0	0	0	0	509	510	0	0	
12	0	0	0	0	508	510	0	0	
13	0	0	0	0	510	511	0	0	
14	0	0	0	0	513	508	0	0	
15	0	0	0	0	515	508	0	0	
0	0	0	0	0	511	509	0	0	
1	0	0	0	0	505	509	0	0	
2	0	0	0	0	511	507	0	0	
3	0	0	0	0	512	509	0	0	
4	0	0	0	0	512	508	0	0	
5	0	0	0	0	513	507	0	0	
6	0	0	0	0	510	508	0	0	
7	0	0	0	0	511	507	0	0	
8	0	0	0	0	511	506	0	0	
9	0	0	0	0	509	506	0	0	
10	0	0	0	0	510	508	0	0	
11	0	0	0	0	512	509	0	0	
12	0	0	0	0	510	508	0	0	
13	0	0	0	0	508	508	0	0	
14	0	0	0	0	511	508	0	0	
15	0	0	0	0	510	509	0	0	
0	0	0	0	0	512	511	0	0	
1	0	0	0	0	511	508	0	0	
2	0	0	0	0	511	510	0	0	
3	0	0	0	0	512	508	0	0	
4	0	0	0	0	512	507	0	0	
5	0	0	0	0	510	508	0	0	
6	0	0	0	0	510	509	0	0	
7	0	0	0	0	513	508	0	0	
8	0	0	0	0	513	506	0	0	
9	0	0	0	0	511	508	0	0	
10	0	0	0	0	512	509	0	0	
11	0	0	0	0	510	506	0	0	
12	0	0	0	0	512	505	0	0	
13	0	0	0	0	510	510	0	0	
14	0	0	0	0	510	508	0	0	
15	0	0	0	0	513	508	0	0	
0	0	0	0	0	512	506	0	0	
1	0	0	0	0	510	510	0	0	
2	0	0	0	0	511	509	0	0	
3	0	0	0	0	511	508	0	0	
4	0	0	0	0	511	510	0	0	
5	0	0	0	0	509	509	0	0	
6	0	0	0	0	508	507	0	0	
7	0	0	0	0	510	508	0	0	
8	0	0	0	0	509	508	0	0	
9	0	0	0	0	512	510	0	0	
10	0	0	0	0	512	508	0	0	
11	0	0	0	0	512	508	0	0	
12	0	0	0	0	510	506	0	0	
13	0	0	0	0	511	509	0	0	
14	0	0	0	0	511	508	0	0	
15	0	0	0	0	511	507	0	0	
0	0	0	0	0	515	508	0	0	
1	0	0	0	0	514	508	0	0	
2	0	0	0	0	512	508	0	0	
3	0	0	0	0	511	507	0	0	
4	0	0	0	0	510	506	0	0	
5	0	0	0	0	511	508	0	0	
6	0	0	0	0	511	508	0	0	
7	0	0	0	0	512	508	0	0	
8	0	0	0	0	512	511	0	0	
9	0	0	0	0	506	510	0	0	
10	0	0	0	0	509	508	0	0	
11	0	0	0	0	513	510	0	0	
12	0	0	0	0	514	508	0	0	
13	0	0	0	0	508	509	0	0	
14	0	0	0	0	510	505	0	0	
15	0	0	0	0	514	508	0	0	
0	0	0	0	0	509	508	0	0	
1	0	0	0	0	511	507	0	0	
2	0	0	0	0	512	507	0	0	
3	0	0	0	0	512	507	0	0	
4	0	0	0	0	510	508	0	0	
5	0	0	0	0	510	508	0	0	
6	0	0	0	0	510	509	0	0	
7	0	0	0	0	511	508	0	0	
8	0	0	0	0	511	508	0	0	
9	0	0	0	0	510	509	0	0	
10	0	0	0	0	511	509	0	0	
11	0	0	0	0	512	510	0	0	
12	0	0	0	0	510	509	0	0	
13	0	0	0	0	511	508	0	0	
14	0	0	0	0	511	508	0	0	
15	0	0	0	0	512	509	0	0	
0	0	0	0	0	512	508	0	0	
1	0	0	0	0	510	510	0	0	
2	0	0	0	0	511	507	0	0	
3	0	0	0	0	511	506	0	0	
4	0	0	0	0	512	506	0	0	
5	0	0	0	0	511	508	0	0	
6	0	0	0	0	511	508	0	0	
7	0	0	0	0	510	507	0	0	
8	0	0	0	0	510	508	0	0	
9	0	0	0	0	510	507	0	0	
10	0	0	0	0	509	508	0	0	
11	0	0	0	0	513	505	0	0	
12	0	0	0	0	511	508	0	0	
13	0	0	0	0	509	508	0	0	
14	0	0	0	0	511	510	0	0	
15	0	0	0	0	510	510	0	0	
0	0	0	0	0	512	511	0	0	
1	0	0	0	0	511	509	0	0	
2	0	0	0	0	511	507	0	0	
3	0	0	0	0	510	509	0	0	
4	0	0	0	0	511	509	0	0	
5	0	0	0	0	511	508	0	0	
6	0	0	0	0	513	507	0	0	
7	0	0	0	0	511	505	0	0	
8	0	0	0	0	508	507	0	0	
9	0	0	0	0	513	506	0	0	
10	0	0	0	0	513	505	0	0	
11	0	0	0	0	509	508	0	0	
12	0	0	0	0	508	507	0	0	
13	0	0	0	0	511	508	0	0	
14	0	0	0	0	510	508	0	0	
15	0	0	0	0	510	508	0	0	
0	0	0	0	0	514	507	0	0	
1	0	0	0	0	512	508	0	0	
2	0	0	0	0	509	510	0	0	
3	0	0	0	0	513	510	0	0	
4	0	0	0	0	511	510	0	0	
5	0	0	0	0	512	508	0	0	
6	0	0	0	0	513	509	0	0	
7	0	0	0	0	511	508	0	0	
8	0	0	0	0	510	510	0	0	
9	0	0	0	0	512	508	0	0	
10	0	0	0	0	511	508	0	0	
11	0	0	0	0	510	505	0	0	
12	0	0	0	0	512	508	0	0	
13	0	0	0	0	511	505	0	0	
14	0	0	0	0	512	508	0	0	
15	0	0	0	0	511	508	0	0	
0	0	0	0	0	509	506	0	0	
1	0	0	0	0	510	506	0	0	
2	0	0	0	0	511	506	0	0	
3	0	0	0	0	512	507	0	0	
4	0	0	0	0	509	508	0	0	
5	0	0	0	0	508	511	0	0	
6	0	0	0	0	507	509	0	0	
7	0	0	0	0	509	507	0	0	
8	0	0	0	0	508	508	0	0	
9	0	0	0	0	511	508	0	0	
10	0	0	0	0	512	509	0	0	
